TF_count,combination,R,R_squared,RMSE,N,file
1,ATF1,0.09700656930915968,0.009410274489132802,0.5653333721389224,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\1TF\CRE_1TF_selfoff_singlehit_fullanneal_1_scramble_rate_invert.txt
1,ATF4,-0.05090843001395048,0.0025916682464852936,4.753517783153766,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\1TF\CRE_1TF_selfoff_singlehit_fullanneal_2_scramble_rate_invert.txt
1,ATF7,0.6442399853449864,0.4150451587173083,0.3496910130468014,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\1TF\CRE_1TF_selfoff_singlehit_fullanneal_3_scramble_rate_invert.txt
1,CREB1,0.6081412557297993,0.36983578692061714,0.3581446739552916,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\1TF\CRE_1TF_selfoff_singlehit_fullanneal_4_scramble_rate_invert.txt
1,CREB3,0.3862006591024713,0.14915094909118326,0.43520551259036416,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\1TF\CRE_1TF_selfoff_singlehit_fullanneal_5_scramble_rate_invert.txt
1,CREB5,0.6618849813798713,0.4380917285762326,0.3439893805888622,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\1TF\CRE_1TF_selfoff_singlehit_fullanneal_6_scramble_rate_invert.txt
1,CREM,0.6251926027053797,0.39086579047752673,0.34742372656355913,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\1TF\CRE_1TF_selfoff_singlehit_fullanneal_7_scramble_rate_invert.txt
2,ATF1_ATF4,0.16500210305770074,0.027225694013464096,0.5048145993584255,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_01_ATF1_ATF4_rate_invert.txt
2,ATF1_ATF7,0.6462769096211582,0.41767384390947476,0.3479405279312564,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_02_ATF1_ATF7_rate_invert.txt
2,ATF1_CREB1,0.6103754492598759,0.3725581890591953,0.3587884351771999,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_03_ATF1_CREB1_rate_invert.txt
2,ATF1_CREB3,0.4254040167115378,0.18096857743431036,0.4213519992307093,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_04_ATF1_CREB3_rate_invert.txt
2,ATF1_CREB5,0.664551433256354,0.44162860744307436,0.3442625391239294,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_05_ATF1_CREB5_rate_invert.txt
2,ATF1_CREM,0.5762547910679934,0.3320695842288167,0.36336939665995444,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_06_ATF1_CREM_rate_invert.txt
2,ATF4_ATF7,0.645834204079408,0.41710181915888234,0.349872541624498,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_07_ATF4_ATF7_rate_invert.txt
2,ATF4_CREB1,0.6541554213324113,0.4279193152585846,0.35117539382735086,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_08_ATF4_CREB1_rate_invert.txt
2,ATF4_CREB3,0.5452436169617306,0.29729060183751044,0.4068889978640782,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_09_ATF4_CREB3_rate_invert.txt
2,ATF4_CREB5,0.6631571046444639,0.4397773454404284,0.3445424228390902,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_10_ATF4_CREB5_rate_invert.txt
2,ATF4_CREM,0.738285870688174,0.5450660268577951,0.3132926392841983,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_11_ATF4_CREM_rate_invert.txt
2,ATF7_CREB1,0.7419312812807966,0.5504620261429645,0.3170965802308181,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_12_ATF7_CREB1_rate_invert.txt
2,ATF7_CREB3,0.6699985784379434,0.448898095108865,0.34418363977237454,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_13_ATF7_CREB3_rate_invert.txt
2,ATF7_CREB5,0.7446515577531607,0.5545059424642088,0.30654613530362124,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_14_ATF7_CREB5_rate_invert.txt
2,ATF7_CREM,0.7274354285738712,0.5291623027444518,0.30713693310239776,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_15_ATF7_CREM_rate_invert.txt
2,CREB1_CREB3,0.5888919389490899,0.3467937157592186,0.36471845762779076,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_16_CREB1_CREB3_rate_invert.txt
2,CREB1_CREB5,0.7334600288601426,0.5379636139355213,0.31762156678877457,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_17_CREB1_CREB5_rate_invert.txt
2,CREB1_CREM,0.8168836581884479,0.667298911015341,0.2554451744824296,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_18_CREB1_CREM_rate_invert.txt
2,CREB3_CREB5,0.7083488238597864,0.5017580562635426,0.3350242004174656,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_19_CREB3_CREB5_rate_invert.txt
2,CREB3_CREM,0.7461528439708724,0.5567440665658211,0.2963039767596466,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_20_CREB3_CREM_rate_invert.txt
2,CREB5_CREM,0.7297144569065244,0.5324831886183838,0.31181443447466767,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\2TF\CRE_2TF_selfoff_singlehit_fullanneal_comb_21_CREB5_CREM_rate_invert.txt
3,ATF1_ATF4_ATF7,0.6486630222470854,0.4207637164307228,0.3497710156407343,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_01_ATF1_ATF4_ATF7_rate_invert.txt
3,ATF1_ATF4_CREB1,0.6574626864684119,0.43225718409826125,0.35246121256755647,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_02_ATF1_ATF4_CREB1_rate_invert.txt
3,ATF1_ATF4_CREB3,0.5503892101522979,0.30292828265207034,0.4065795948218818,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_03_ATF1_ATF4_CREB3_rate_invert.txt
3,ATF1_ATF4_CREB5,0.6646519077976983,0.4417621585391201,0.34803458749629956,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_04_ATF1_ATF4_CREB5_rate_invert.txt
3,ATF1_ATF4_CREM,0.7429571303495641,0.5519852975372592,0.3144190557252055,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_05_ATF1_ATF4_CREM_rate_invert.txt
3,ATF1_ATF7_CREB1,0.7530321843329136,0.5670574706411993,0.296002303549345,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_06_ATF1_ATF7_CREB1_rate_invert.txt
3,ATF1_ATF7_CREB3,0.6727436669824771,0.45258404146503006,0.34420254409240525,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_07_ATF1_ATF7_CREB3_rate_invert.txt
3,ATF1_ATF7_CREB5,0.6946509755075478,0.4825399777735878,0.33795080750296985,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_08_ATF1_ATF7_CREB5_rate_invert.txt
3,ATF1_ATF7_CREM,0.7249915939358749,0.5256128112776804,0.3118742479420994,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_09_ATF1_ATF7_CREM_rate_invert.txt
3,ATF1_CREB1_CREB3,0.6268190560686596,0.39290212905080546,0.3560629326314657,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_10_ATF1_CREB1_CREB3_rate_invert.txt
3,ATF1_CREB1_CREB5,0.7419352816047996,0.5504679620899933,0.30854590118067465,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_11_ATF1_CREB1_CREB5_rate_invert.txt
3,ATF1_CREB1_CREM,0.8188105716750447,0.6704507522868135,0.25446930259205575,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_12_ATF1_CREB1_CREM_rate_invert.txt
3,ATF1_CREB3_CREB5,0.6626576637387888,0.43911517931174965,0.3448099692750619,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_13_ATF1_CREB3_CREB5_rate_invert.txt
3,ATF1_CREB3_CREM,0.7529746283748516,0.5669707909762459,0.2919060517743757,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_14_ATF1_CREB3_CREM_rate_invert.txt
3,ATF1_CREB5_CREM,0.705248345004466,0.4973752281315383,0.32007171750500424,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_15_ATF1_CREB5_CREM_rate_invert.txt
3,ATF4_ATF7_CREB1,0.7761209598630426,0.6023637443387306,0.2881145075508295,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_16_ATF4_ATF7_CREB1_rate_invert.txt
3,ATF4_ATF7_CREB3,0.6717936114835003,0.4513066564300441,0.34437886056236555,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_17_ATF4_ATF7_CREB3_rate_invert.txt
3,ATF4_ATF7_CREB5,0.6901757032177629,0.4763425013121335,0.33769697515669045,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_18_ATF4_ATF7_CREB5_rate_invert.txt
3,ATF4_ATF7_CREM,0.7285595477110306,0.5307990145609015,0.3070166031094477,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_19_ATF4_ATF7_CREM_rate_invert.txt
3,ATF4_CREB1_CREB3,0.7405532754968598,0.5484191538491279,0.3028434919315007,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_20_ATF4_CREB1_CREB3_rate_invert.txt
3,ATF4_CREB1_CREB5,0.7537564050350936,0.568148718131428,0.3013409391009941,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_21_ATF4_CREB1_CREB5_rate_invert.txt
3,ATF4_CREB1_CREM,0.8260926849626958,0.6824291241488758,0.2523110023072214,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_22_ATF4_CREB1_CREM_rate_invert.txt
3,ATF4_CREB3_CREB5,0.6777199259238569,0.45930429799423805,0.3415271335582225,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_23_ATF4_CREB3_CREB5_rate_invert.txt
3,ATF4_CREB3_CREM,0.7419370225953075,0.5504705454975898,0.30268241474153035,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_24_ATF4_CREB3_CREM_rate_invert.txt
3,ATF4_CREB5_CREM,0.6856486791237045,0.47011411118408075,0.33040482770509755,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_25_ATF4_CREB5_CREM_rate_invert.txt
3,ATF7_CREB1_CREB3,0.7771093499085009,0.6038989417152129,0.28811000483162347,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_26_ATF7_CREB1_CREB3_rate_invert.txt
3,ATF7_CREB1_CREB5,0.7975575503301393,0.6360980460886126,0.2691126717585134,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_27_ATF7_CREB1_CREB5_rate_invert.txt
3,ATF7_CREB1_CREM,0.8435134885266126,0.7115150053263357,0.24230293375783477,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_28_ATF7_CREB1_CREM_rate_invert.txt
3,ATF7_CREB3_CREB5,0.7570235620250778,0.5730846734611368,0.3023273268533384,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_29_ATF7_CREB3_CREB5_rate_invert.txt
3,ATF7_CREB3_CREM,0.7777039239767911,0.6048233933688985,0.2778879555080383,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_30_ATF7_CREB3_CREM_rate_invert.txt
3,ATF7_CREB5_CREM,0.7941735681673092,0.6307116563755958,0.2714326458213485,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_31_ATF7_CREB5_CREM_rate_invert.txt
3,CREB1_CREB3_CREB5,0.7880805417918526,0.6210709403509399,0.2785201693419456,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_32_CREB1_CREB3_CREB5_rate_invert.txt
3,CREB1_CREB3_CREM,0.8396601123218916,0.7050291042244117,0.2371386608242533,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_33_CREB1_CREB3_CREM_rate_invert.txt
3,CREB1_CREB5_CREM,0.8333503870339943,0.6944728675697082,0.2503790923959524,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_34_CREB1_CREB5_CREM_rate_invert.txt
3,CREB3_CREB5_CREM,0.7089730535299269,0.5026427906315486,0.31693477809306375,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\3TF\CRE_3TF_selfoff_singlehit_fullanneal_comb_35_CREB3_CREB5_CREM_rate_invert.txt
4,ATF1_ATF4_ATF7_CREB1,0.7452980291843206,0.5554691523060324,0.3163012896337223,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\4TF\CRE_4TF_selfoff_singlehit_fullanneal_comb_01_ATF1_ATF4_ATF7_CREB1_rate_invert.txt
4,ATF1_ATF4_ATF7_CREB3,0.6585289696090015,0.43366040381429327,0.34880170763096285,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\CRE_enalizing\singlehit\selfcompetition-off\4TF\CRE_4TF_selfoff_singlehit_fullanneal_comb_02_ATF1_ATF4_ATF7_CREB3_rate_invert.txt
