TF_count,fit_level,combination,R,R_squared,RMSE,N,file
1,full,ATF1_rep01,-0.07112890750548832,0.005059321482924313,0.4975812953891336,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\1TF_full\fig3d_1TF_ATF1_rep01_seed100501_rate_invert.txt
1,full,ATF4_rep01,-0.01582405752331109,0.0002504007965010584,0.6180058914806595,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\1TF_full\fig3d_1TF_ATF4_rep01_seed100601_rate_invert.txt
1,full,ATF7_rep01,0.1697868880347313,0.028827587348518383,0.6610119965025404,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\1TF_full\fig3d_1TF_ATF7_rep01_seed100701_rate_invert.txt
1,full,CREB1_rep01,0.6329321890130378,0.4006031558888358,0.3571845970610981,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\1TF_full\fig3d_1TF_CREB1_rep01_seed100101_rate_invert.txt
1,full,CREB3_rep01,0.3263538248938002,0.10650681902281321,0.500855136026842,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\1TF_full\fig3d_1TF_CREB3_rep01_seed100201_rate_invert.txt
1,full,CREB5_rep01,0.34719110926819075,0.12054166635487676,0.5218734471614289,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\1TF_full\fig3d_1TF_CREB5_rep01_seed100301_rate_invert.txt
1,full,CREM_rep01,0.5823326478239872,0.3391113127216959,0.35957729716133946,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\1TF_full\fig3d_1TF_CREM_rep01_seed100401_rate_invert.txt
2,medium,ATF1-ATF4,0.4115672920959459,0.16938763592318964,0.42832574637853854,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_ATF1-ATF4_medium_seed820019_rate_invert.txt
2,medium,ATF1-ATF7,0.6867326830754278,0.47160177800397596,0.32849896060320666,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_ATF1-ATF7_medium_seed820020_rate_invert.txt
2,medium,ATF4-ATF7,0.6861415206371502,0.4707901863422608,0.32834925036017526,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_ATF4-ATF7_medium_seed820021_rate_invert.txt
2,medium,CREB1-ATF1,0.6358394283404326,0.40429177863228816,0.5205934525613247,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB1-ATF1_medium_seed820004_rate_invert.txt
2,medium,CREB1-ATF4,0.7025310975955035,0.49354994308874284,0.3361721872391519,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB1-ATF4_medium_seed820005_rate_invert.txt
2,medium,CREB1-ATF7,0.7711470950400595,0.5946678421887226,0.29407574995356045,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB1-ATF7_medium_seed820006_rate_invert.txt
2,medium,CREB1-CREB3,0.7898031899259343,0.6237890788171815,0.282721303231922,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB1-CREB3_medium_seed820001_rate_invert.txt
2,medium,CREB1-CREB5,0.7486104591894207,0.5604176196077953,0.31355082066455914,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB1-CREB5_medium_seed820002_rate_invert.txt
2,medium,CREB1-CREM,0.8234818969735508,0.6781224346431577,0.24889770821346738,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB1-CREM_medium_seed820003_rate_invert.txt
2,medium,CREB3-ATF1,0.5346919010278632,0.2858954290247903,0.4035516808318868,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB3-ATF1_medium_seed820009_rate_invert.txt
2,medium,CREB3-ATF4,0.5842774774082812,0.34138017060658454,0.3807419831414483,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB3-ATF4_medium_seed820010_rate_invert.txt
2,medium,CREB3-ATF7,0.7129841994233104,0.5083464686272988,0.3218056776207408,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB3-ATF7_medium_seed820011_rate_invert.txt
2,medium,CREB3-CREB5,0.6766947224197041,0.45791574735068036,0.3384438561774995,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB3-CREB5_medium_seed820007_rate_invert.txt
2,medium,CREB3-CREM,0.7655905515196942,0.5861288925762296,0.2847105489775886,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB3-CREM_medium_seed820008_rate_invert.txt
2,medium,CREB5-ATF1,0.6693415687367112,0.44801813563892157,0.3433352865904631,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB5-ATF1_medium_seed820013_rate_invert.txt
2,medium,CREB5-ATF4,0.6684420791192229,0.4468148131372295,0.3430364322703882,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB5-ATF4_medium_seed820014_rate_invert.txt
2,medium,CREB5-ATF7,0.746168645148308,0.5567676470024616,0.3108032687376485,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB5-ATF7_medium_seed820015_rate_invert.txt
2,medium,CREB5-CREM,0.7768792174746055,0.6035413185439554,0.28318582609326476,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREB5-CREM_medium_seed820012_rate_invert.txt
2,medium,CREM-ATF1,0.6652138916866247,0.44250952169286445,0.3309810841247062,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREM-ATF1_medium_seed820016_rate_invert.txt
2,medium,CREM-ATF4,0.7919026315515605,0.6271097778582866,0.26880699732514945,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREM-ATF4_medium_seed820017_rate_invert.txt
2,medium,CREM-ATF7,0.7745790429172801,0.5999726937266496,0.28591870406825004,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\2TF_medium\friend_2TF_CREM-ATF7_medium_seed820018_rate_invert.txt
3,medium,ATF1-ATF4-ATF7,0.6878685220588131,0.47316310363937586,0.32861435442840536,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_ATF1-ATF4-ATF7_medium_seed830035_rate_invert.txt
3,medium,CREB1-ATF1-ATF4,0.8161108842290683,0.6660369753571517,0.2673825998288106,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-ATF1-ATF4_medium_seed830013_rate_invert.txt
3,medium,CREB1-ATF1-ATF7,0.7736963580847437,0.5986060545135959,0.2937740194812085,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-ATF1-ATF7_medium_seed830014_rate_invert.txt
3,medium,CREB1-ATF4-ATF7,0.8376869364662288,0.7017194035261757,0.25045955955914995,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-ATF4-ATF7_medium_seed830015_rate_invert.txt
3,medium,CREB1-CREB3-ATF1,0.8035575339742488,0.645704710406776,0.27216093599134616,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-CREB3-ATF1_medium_seed830003_rate_invert.txt
3,medium,CREB1-CREB3-ATF4,0.8389748967337536,0.7038788773494125,0.24108902508686683,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-CREB3-ATF4_medium_seed830004_rate_invert.txt
3,medium,CREB1-CREB3-ATF7,0.8358353533238163,0.6986207378659488,0.2513071165871447,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-CREB3-ATF7_medium_seed830005_rate_invert.txt
3,medium,CREB1-CREB3-CREB5,0.8253210210705476,0.6811547878209313,0.26538887855946364,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-CREB3-CREB5_medium_seed830001_rate_invert.txt
3,medium,CREB1-CREB3-CREM,0.8364884472221736,0.6997129223361632,0.23928632195675534,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-CREB3-CREM_medium_seed830002_rate_invert.txt
3,medium,CREB1-CREB5-ATF1,0.799478288884634,0.6391655343979024,0.28669899728769965,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-CREB5-ATF1_medium_seed830007_rate_invert.txt
3,medium,CREB1-CREB5-ATF4,0.8125996909694834,0.6603182577636999,0.2494242402372424,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-CREB5-ATF4_medium_seed830008_rate_invert.txt
3,medium,CREB1-CREB5-ATF7,0.8193943560450243,0.6714071107184401,0.2633729031921064,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-CREB5-ATF7_medium_seed830009_rate_invert.txt
3,medium,CREB1-CREB5-CREM,0.8454386157912624,0.7147664530710459,0.24655181494579573,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-CREB5-CREM_medium_seed830006_rate_invert.txt
3,medium,CREB1-CREM-ATF1,0.8252578826196248,0.6810505728258265,0.24973483253874088,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-CREM-ATF1_medium_seed830010_rate_invert.txt
3,medium,CREB1-CREM-ATF4,0.8319965706540297,0.6922182935800658,0.2436643454641062,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-CREM-ATF4_medium_seed830011_rate_invert.txt
3,medium,CREB1-CREM-ATF7,0.7915067315957045,0.6264829061613146,0.2724384466819534,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB1-CREM-ATF7_medium_seed830012_rate_invert.txt
3,medium,CREB3-ATF1-ATF4,0.6050108123081306,0.366038083009744,0.39398911575682477,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB3-ATF1-ATF4_medium_seed830023_rate_invert.txt
3,medium,CREB3-ATF1-ATF7,0.6753373762334076,0.4560805717378231,0.3472047694185945,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB3-ATF1-ATF7_medium_seed830024_rate_invert.txt
3,medium,CREB3-ATF4-ATF7,0.7148970989427199,0.511077862076717,0.32067201576915816,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB3-ATF4-ATF7_medium_seed830025_rate_invert.txt
3,medium,CREB3-CREB5-ATF1,0.6806219070169826,0.46324618031143405,0.33995580192463515,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB3-CREB5-ATF1_medium_seed830017_rate_invert.txt
3,medium,CREB3-CREB5-ATF4,0.6773145815417811,0.4587550423691181,0.3426507657019795,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB3-CREB5-ATF4_medium_seed830018_rate_invert.txt
3,medium,CREB3-CREB5-ATF7,0.7785488801812493,0.6061383588314774,0.28014821853148825,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB3-CREB5-ATF7_medium_seed830019_rate_invert.txt
3,medium,CREB3-CREB5-CREM,0.7983246798673463,0.637322294485301,0.2696927998998519,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB3-CREB5-CREM_medium_seed830016_rate_invert.txt
3,medium,CREB3-CREM-ATF1,0.7836415858783964,0.6140941351180081,0.28609158839525806,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB3-CREM-ATF1_medium_seed830020_rate_invert.txt
3,medium,CREB3-CREM-ATF4,0.8030025987384057,0.6448131735806331,0.2612458004724969,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB3-CREM-ATF4_medium_seed830021_rate_invert.txt
3,medium,CREB3-CREM-ATF7,0.8026113743352897,0.6441850182123826,0.2690932245752748,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB3-CREM-ATF7_medium_seed830022_rate_invert.txt
3,medium,CREB5-ATF1-ATF4,0.6702539888970275,0.4492404096323766,0.34355838036836733,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB5-ATF1-ATF4_medium_seed830029_rate_invert.txt
3,medium,CREB5-ATF1-ATF7,0.7474122065952818,0.5586250065676283,0.3081619220379225,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB5-ATF1-ATF7_medium_seed830030_rate_invert.txt
3,medium,CREB5-ATF4-ATF7,0.7891851004311361,0.6228131227425023,0.2624443577245288,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB5-ATF4-ATF7_medium_seed830031_rate_invert.txt
3,medium,CREB5-CREM-ATF1,0.7583815340466918,0.5751425511830136,0.3031469976387149,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB5-CREM-ATF1_medium_seed830026_rate_invert.txt
3,medium,CREB5-CREM-ATF4,0.7816280412745781,0.6109423949067335,0.26743346951032,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB5-CREM-ATF4_medium_seed830027_rate_invert.txt
3,medium,CREB5-CREM-ATF7,0.8008595092762938,0.641375953598266,0.2760788955293219,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREB5-CREM-ATF7_medium_seed830028_rate_invert.txt
3,medium,CREM-ATF1-ATF4,0.7765407708122495,0.6030155687336826,0.29529873338440554,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREM-ATF1-ATF4_medium_seed830032_rate_invert.txt
3,medium,CREM-ATF1-ATF7,0.7768847079339061,0.6035498494215505,0.2858164623296042,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREM-ATF1-ATF7_medium_seed830033_rate_invert.txt
3,medium,CREM-ATF4-ATF7,0.7757314219138002,0.6017592389444063,0.28520936351741416,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\3TF_medium\friend_3TF_CREM-ATF4-ATF7_medium_seed830034_rate_invert.txt
4,medium,CREB1-ATF1-ATF4-ATF7,0.8297601457782215,0.6885018995218954,0.2552813101732305,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\4TF_medium\friend_4TF_CREB1-ATF1-ATF4-ATF7_medium_seed840020_rate_invert.txt
4,medium,CREB1-CREB3-ATF1-ATF4,0.8471255472199151,0.7176216927526405,0.24208145160751793,260,C:\Users\User\Documents\Codex\2026-06-03\https-github-com-kennethabarr-transcpp-https\work\transcpp-master\Fig3D_unfold_rates\4TF_medium\friend_4TF_CREB1-CREB3-ATF1-ATF4_medium_seed840008_rate_invert.txt
